select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
insert into "cosmSensor" (id,name, longitude,latitude), values(2,'AQE2',7.56974,51.979);
insert into "cosmSensor" (id,name, longitude,latitude), values(3,'AQE3',7.64184,51.977);

Insert into "MeasuredData" 
(date,"sensorId","temperature",humidity,"co",ozon,"no2")
values
('2013-04-09 0:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 0:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 0:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 0:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 0:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 0:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 0:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 0:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 0:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 0:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 0:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 0:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 0:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 0:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 0:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 0:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 0:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 0:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 0:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 0:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 0:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 0:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 0:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 0:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 0:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 0:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 0:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 0:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 0:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 0:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 0:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 0:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 0:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 0:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 0:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 0:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 0:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 0:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 0:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 0:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 0:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 0:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 0:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 0:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 0:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 0:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 0:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 0:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 0:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 0:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 0:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 0:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 0:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 1:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 1:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 1:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 1:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 1:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 1:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 1:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 1:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 1:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 1:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 1:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 1:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 1:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 1:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 1:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 1:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 1:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 1:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 1:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 1:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 1:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 1:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 1:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 1:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 1:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 1:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 1:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 1:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 1:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 1:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 1:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 1:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 1:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 1:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 1:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 1:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 1:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 1:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 1:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 1:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 1:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 1:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 1:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 1:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 1:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 1:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 1:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 1:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 1:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 1:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 1:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 1:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 1:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 2:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 2:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 2:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 2:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 2:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 2:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 2:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 2:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 2:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 2:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 2:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 2:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 2:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 2:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 2:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 2:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 2:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 2:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 2:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 2:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 2:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 2:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 2:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 2:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 2:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 2:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 2:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 2:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 2:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 2:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 2:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 2:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 2:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 2:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 2:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 2:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 2:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 2:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 2:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 2:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 2:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 2:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 2:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 2:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 2:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 2:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 2:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 2:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 2:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 2:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 2:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 2:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 2:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 3:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 3:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 3:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 3:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 3:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 3:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 3:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 3:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 3:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 3:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 3:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 3:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 3:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 3:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 3:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 3:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 3:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 3:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 3:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 3:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 3:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 3:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 3:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 3:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 3:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 3:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 3:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 3:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 3:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 3:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 3:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 3:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 3:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 3:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 3:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 3:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 3:43:11.224673',1,12.2, 71.2,170,522,112),
